# GATE Transfer - Robots.txt
# Optimize edilmiş ve güncellenmiş versiyon - 3 Ağustos 2025

# Sitemap bilgileri
Sitemap: https://www.gatetransfer.com/sitemap.xml

# Tüm botlar için varsayılan kurallar
User-agent: *
Allow: /

# Yönetim ve özel alanların erişim engelleri
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /src/
Disallow: /dist/
Disallow: /temp/
Disallow: /tmp/
Disallow: /*.json$
Disallow: /*.config.*$

# Search Engine spesifik kurallar
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

# AI Botlar için özel kurallar
User-agent: GPTBot
Allow: /blog/
Allow: /hizmetler/
Allow: /iletisim
Allow: /hakkimizda
Disallow: /

User-agent: AdsBot-Google
Allow: /

# Disallow legacy hash routing URLs
Disallow: /*#*
Disallow: /*?*

# Disallow legacy 404 URLs
Disallow: /readme.html
Disallow: /lander
Disallow: /online-reservation/

# Explicitly allow important files and directories
Allow: /images/
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap*.xml
Allow: /manifest.json
Allow: /firebase-messaging-sw.js
Allow: /sw-enhanced.js

# Allow important pages
Allow: /hakkimizda
Allow: /iletisim
Allow: /hizmetlerimiz
Allow: /*-transfer
Allow: /blog/

# Specific search engine directives
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: YandexBot
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Social media crawlers
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

# Archive bots - Explicitly allow
User-agent: archive.org_bot
Allow: /

User-agent: ia_archiver
Allow: /

# Sitemap locations
Sitemap: https://www.gatetransfer.com/sitemap.xml
Sitemap: https://www.gatetransfer.com/sitemap-index.xml
Sitemap: https://www.gatetransfer.com/sitemap-multilingual.xml

# Host directive for preferred domain
Host: www.gatetransfer.com
